date,dust_level
2024-01-01,93.08289690905937
2024-01-02,171.17384847390883
2024-01-03,100.29827898474727
2024-01-04,143.4590670355662
2024-01-05,145.5448162194511
2024-01-06,100.2927617865646
2024-01-07,88.3805012997805
2024-01-08,142.58486390321164
2024-01-09,171.73399241935243
2024-01-10,182.20983203962263
2024-01-11,102.23283479448885
2024-01-12,140.00245319417235
2024-01-13,119.40314241165164
2024-01-14,171.6455631614142
2024-01-15,128.0298896134112
2024-01-16,104.4253003813011
2024-01-17,147.60452518514975
2024-01-18,209.66333792686783
2024-01-19,134.27128311853994
2024-01-20,117.7386294332519
2024-01-21,144.90271294497617
2024-01-22,125.75167038337163
2024-01-23,130.60526081384475
2024-01-24,83.43549653908896
2024-01-25,97.51563802759841
2024-01-26,162.33452346129772
2024-01-27,134.63321969291331
2024-01-28,110.13864544358697
2024-01-29,129.9550261254596
2024-01-30,135.48297578903532
2024-01-31,128.5342620793943
2024-02-01,113.18805406102231
2024-02-02,163.400078623493
2024-02-03,96.77983097163363
2024-02-04,111.98078899123881
2024-02-05,102.70285304020013
2024-02-06,126.39000270319261
2024-02-07,119.1299193563576
2024-02-08,170.1021222795866
2024-02-09,94.100531417502
2024-02-10,102.81651475778794
2024-02-11,93.50225504219495
2024-02-12,118.04530267247553
2024-02-13,142.32313844447916
2024-02-14,159.73072511085007
2024-02-15,94.50498299754773
2024-02-16,86.99355756293136
2024-02-17,95.88752921440305
2024-02-18,116.68274644552837
2024-02-19,114.19179217562427
2024-02-20,165.26866327320954
2024-02-21,172.2433154228827
2024-02-22,172.1853156258896
2024-02-23,101.55092959957997
2024-02-24,81.95949797653533
2024-02-25,85.30190801272144
2024-02-26,85.43795888822349
2024-02-27,136.17008870225982
2024-02-28,56.3854911644917
2024-02-29,119.586469360524
2024-03-01,98.37296034161056
2024-03-02,88.70067399925122
2024-03-03,105.00108005737097
2024-03-04,83.35474271445925
2024-03-05,95.99612586835445
2024-03-06,121.19320636855349
2024-03-07,85.26107924339688
2024-03-08,129.4084014745799
2024-03-09,109.46900207787263
2024-03-10,101.49109059867587
2024-03-11,87.2026884896994
2024-03-12,124.7332754693275
2024-03-13,58.83009890713338
2024-03-14,118.6622071360489
2024-03-15,135.00889954704613
2024-03-16,129.86557752229618
2024-03-17,123.30155737961215
2024-03-18,88.81607070355557
2024-03-19,149.37370875596395
2024-03-20,50.0
2024-03-21,68.17665829931535
2024-03-22,123.77258840074231
2024-03-23,107.9127581264815
2024-03-24,121.82444572539414
2024-03-25,89.64623739245653
2024-03-26,89.52017536937102
2024-03-27,121.11357179655893
2024-03-28,135.30050480428963
2024-03-29,92.16172648174168
