date,ph,turbidity,lead,arsenic
2024-01-01,6.9630955347428,4.038426409336966,0.010204583761290216,0.0038916388051764713
2024-01-02,7.055111610541254,3.5290736892558714,0.008558061134781508,0.003198092573732246
2024-01-03,6.762222986235396,3.0824349675277727,0.019051841208593545,0.001486874339350673
2024-01-04,6.746521867509733,4.436280581409975,0.0,0.005461204677223728
2024-01-05,6.96962346862703,4.210179392010596,0.006879834214512073,0.006583550435110772
2024-01-06,6.922928862328946,3.4489533950024422,0.010206695566035406,0.0028539908695066883
2024-01-07,6.943742234711517,2.98122746275147,0.012477498606360696,0.0034551116216787288
2024-01-08,6.522489849997808,4.279601310264187,0.00379716252789421,0.006387160756241465
2024-01-09,6.545981215752055,3.2581790340140264,0.010212038000188285,0.006920022605918973
2024-01-10,6.34061635431627,2.566566230790087,0.006916908745982907,0.0006964187345994801
2024-01-11,6.306110806651407,4.571873073116032,0.011974591917973286,0.007297636836603199
2024-01-12,6.251069519657535,4.115123523847561,0.010370073646908694,0.008032871264356568
2024-01-13,6.423992788995571,2.193299575172722,0.011005150534217578,0.003988042785083642
2024-01-14,7.353302701219591,2.589675996311637,0.007255313779750073,0.007139876940231036
2024-01-15,6.4458472950493455,2.766638611177228,0.0,0.00624513269070368
2024-01-16,7.466451075788978,3.060846308695924,0.006913584846762187,0.005141515114805677
2024-01-17,6.182652774927131,2.507799319580946,0.007379986288436514,0.006865298509618157
2024-01-18,7.227779389808547,5.004183168877253,0.012693935075758073,0.00803608009061603
2024-01-19,7.255906044243991,2.8398536578639466,0.00957951011585485,0.0044438776533164085
2024-01-20,7.935169763572269,1.53370445630903,0.014559700206362741,0.004673010393829437
2024-01-21,7.639932909454279,3.1333160621001914,0.0021477295743318053,0.006851662282396299
2024-01-22,7.423886141231436,2.8033730081769477,0.00885442342100497,0.009246659238919394
2024-01-23,7.398106824691189,3.5584028204387326,0.011363689225089287,0.0027582890327113117
2024-01-24,7.054437847007632,2.3956735985861526,0.006191279383603973,0.0075063843085829175
2024-01-25,7.239809899558822,2.5291624780844923,0.01355379594127753,0.004830159890453461
2024-01-26,6.810952126389781,5.5469857548328925,0.019199689005702035,0.0046061456122753475
2024-01-27,7.334785722915121,2.140187939233666,0.016473173295958425,0.002121785543571692
2024-01-28,6.44724565729079,2.8501633237111634,0.004102707467121042,0.009543438437109471
2024-01-29,7.585470583320901,3.0520534963951964,0.011780943173370563,0.006760782613517819
2024-01-30,6.703505739987776,3.2245168260400243,0.015964168713032273,0.003378050609863504
2024-01-31,6.913731103335519,3.044604029656886,0.011086363629615167,0.004343600245794766
2024-02-01,6.08588345179895,2.951776379848107,0.013535581429003674,0.00012706805597115407
2024-02-02,7.619471919698623,3.0899952171014284,0.010609515383212099,0.002207180830931266
2024-02-03,8.100501852515704,4.117853427515605,0.009959301176860716,0.00038407653486546584
2024-02-04,6.417057232600795,3.905354234280964,0.00524770303995062,0.007247696961460134
2024-02-05,7.339721670974552,2.772147963001229,0.005483410120540667,0.004224666783962128
2024-02-06,6.363400971935073,3.1856926214827492,0.013656540370114365,0.004697656256646566
2024-02-07,7.778791195192649,3.9534009438420483,0.00359617452990322,0.003910451841725239
2024-02-08,6.74535745669551,3.1139317505725503,0.0031949477942953353,0.00253872620266541
2024-02-09,6.745736303301268,1.6834678003782286,0.003479165424628671,0.005475353685567161
2024-02-10,6.690298548461068,3.0367359831702077,0.0075147747599349606,0.005108368185284997
2024-02-11,6.616497157546753,2.805658069679627,0.012190879342616274,0.003770332519632558
2024-02-12,6.615098129146117,3.6988509550199837,0.015063408839580482,0.007181838425093472
2024-02-13,7.903902825846969,2.72016013648183,0.012562412395042777,0.007620473682110277
2024-02-14,6.945251564764016,3.562399876362866,0.0,0.007109749705959819
2024-02-15,7.399925658895533,3.750306112909632,0.006760171799745465,0.0022168258857660286
2024-02-16,7.3048009285167765,2.4824785786525996,0.009272092353599512,0.0058806685221738176
2024-02-17,7.713798751399078,3.08329591646644,0.01823456187402253,0.006302055346025506
2024-02-18,7.687632609392044,4.008287879323733,0.013725609422314992,0.005659678451837345
2024-02-19,7.002574269949181,2.0339951256192643,0.01487581381251605,0.005476093588723994
2024-02-20,6.609824161930659,2.413186275046132,0.014538057602270142,0.008097379148655473
2024-02-21,6.334033920234344,3.537764773315117,0.013257296774720794,0.005219286019017527
2024-02-22,7.060750850095526,5.5549285598770535,0.012231194979117475,0.002211754556425069
2024-02-23,6.684899088612671,0.9739990140197579,0.003895596947922816,0.006151804952509975
2024-02-24,7.20120918310669,5.296980605156408,0.01222592225000908,0.0038570694860466416
2024-02-25,6.493311132143869,2.571229848479182,0.010153952455036834,0.005160863710857356
2024-02-26,6.935280422604663,3.3704359207443813,0.006977492474672314,0.010455407684542237
2024-02-27,6.2008987725266165,2.643244509277151,0.008936638690229183,0.004680674492882888
2024-02-28,7.134117579994987,4.286668489971069,0.01422203510898805,0.006829464263450177
2024-02-29,7.29416094143273,2.417221244132776,0.012399108621025712,0.003486179230613732
2024-03-01,7.503817683573455,2.923633003280524,0.011043925872523525,0.008484777127088759
2024-03-02,7.362597083355075,2.7522645708774047,0.003289007996912766,0.004780672781430532
