date,rainfall_mm,wind_speed_kph
2024-01-01,0.22024460218590336,18.43834065865653
2024-01-02,2.1394046414862347,10.705041542557634
2024-01-03,1.510827375720107,21.53134080205844
2024-01-04,1.059532743655417,14.995141368008827
2024-01-05,0.04524467845068731,14.508124456389965
2024-01-06,2.8501605582915923,6.424827290594234
2024-01-07,3.321778064736056,17.70978334232375
2024-01-08,4.155225975265349,16.986421603623526
2024-01-09,3.065795219179912,19.162656215229035
2024-01-10,5.523249292846167,16.07502354109384
2024-01-11,1.9502123291051487,9.85032930921693
2024-01-12,0.902326340821747,11.276965538674682
2024-01-13,0.44294482560506865,15.972576947795798
2024-01-14,2.386117378585998,18.59231766051421
2024-01-15,5.467595514588423,14.364613148491722
2024-01-16,6.796603732998072,11.293185820706057
2024-01-17,8.243547978716299,14.415175719799944
2024-01-18,0.43497421900799205,12.383152661037723
2024-01-19,7.104319405120483,13.190424849777521
2024-01-20,15.86526089749615,10.694492618781602
2024-01-21,6.26652240477115,17.41327283206818
2024-01-22,1.1253668627374738,14.89432378037555
2024-01-23,5.374835976931526,14.631262461509671
2024-01-24,3.285665314055258,17.153329467800592
2024-01-25,16.424024690473548,10.961337935063481
2024-01-26,2.492866689244589,13.393825298586297
2024-01-27,1.523680426845343,12.427948249304277
2024-01-28,2.1611036924568685,9.350168300737923
2024-01-29,5.975609490312305,14.327463266626323
2024-01-30,8.135596166039832,18.123841646709767
2024-01-31,8.690055339229142,15.469743786429966
2024-02-01,3.634962190500026,22.420543625899487
2024-02-02,2.4405448785163584,21.473285055519913
2024-02-03,4.757144453393651,14.010369671824371
2024-02-04,8.606242241204608,13.457004441955247
2024-02-05,1.1230685555344009,10.983336061282287
2024-02-06,13.48481583031749,18.440506019574087
2024-02-07,16.229447578725942,13.637888243395647
2024-02-08,8.60238818119602,23.80480917919052
2024-02-09,12.208020988629753,16.551880917628537
2024-02-10,1.5184089742198452,16.896238687071573
2024-02-11,3.7144005020859687,17.58224466432003
2024-02-12,0.1395611449687647,16.340336650419033
2024-02-13,5.930110852566942,14.976991625332209
2024-02-14,6.503983621822352,16.738163865917393
2024-02-15,4.738467866726266,25.450870634601266
2024-02-16,1.943609944393521,15.922022805872508
2024-02-17,7.774308867945862,25.627996460710328
2024-02-18,0.36792755939345256,10.944338582528902
2024-02-19,1.6409868668757843,11.038820926418001
2024-02-20,1.6817601092117243,16.559574924123858
2024-02-21,1.854701089878035,10.359839352194165
2024-02-22,5.801243404000987,17.796601403248353
2024-02-23,7.99067217490658,17.082881816539093
2024-02-24,3.9159276415259643,5.978041466174698
2024-02-25,6.682900104568358,14.61884349608878
2024-02-26,11.468543553201314,15.267785552208897
2024-02-27,2.012064173026375,20.80341132672997
2024-02-28,1.5547160658560724,14.44370310041485
2024-02-29,23.80517011909671,11.126827420770935
2024-03-01,1.6034862408445827,11.9074917123958
2024-03-02,4.156401503812681,9.005598963763186
2024-03-03,0.19181848005652746,13.780787768851724
2024-03-04,0.057636277964538934,7.2797917128301375
2024-03-05,8.62174862475385,16.885025218143586
2024-03-06,6.043696170902849,21.17401698692255
2024-03-07,1.0067905979342915,14.048589345731171
2024-03-08,7.600839244466381,24.420608788175855
2024-03-09,3.811427084517047,11.617344082242742
2024-03-10,4.201143387168173,14.51662386810269
2024-03-11,2.3724204131755684,8.941775762842727
2024-03-12,7.37642699186072,7.220248990939226
2024-03-13,0.5592583133260307,9.533598151873962
2024-03-14,6.308865546177741,7.768170881911106
2024-03-15,1.302175803823547,18.015141167399985
2024-03-16,2.3499114386695585,10.421658900644555
2024-03-17,2.3891367636728216,11.270953008764828
2024-03-18,5.19547667749375,20.06091334939047
2024-03-19,5.684037952292096,12.069694840129472
2024-03-20,0.9295805129403831,19.376190745698707
2024-03-21,2.479377416031699,17.965484460263987
2024-03-22,13.674236614512964,19.588776567021277
2024-03-23,3.661863775672456,14.750340038513258
2024-03-24,0.10312651202886484,21.86775959792464
2024-03-25,24.2024530057174,14.27942188381273
2024-03-26,3.9779921238573595,15.760877261059523
2024-03-27,1.6094335979751417,9.185154249879986
2024-03-28,8.434687375416702,17.99407188410109
2024-03-29,14.718836907341611,16.063581207083047
2024-03-30,0.5128093659994419,12.705954888129002
2024-03-31,1.3758697265485134,9.403103065693124
2024-04-01,7.188581433196482,13.74885823901309
2024-04-02,4.669804695436194,16.008033657907138
2024-04-03,2.680737534616557,24.42960458597237
2024-04-04,3.0714130596262654,17.203829868603627
2024-04-05,0.914174860057822,19.718981733455983
2024-04-06,9.926166540753133,16.69635487283824
2024-04-07,0.020486372453803345,10.001730911832258
2024-04-08,2.7716286153799703,19.398999370830428
2024-04-09,5.846848834241568,22.23939765546247
2024-04-10,0.0432711055939847,14.213642213231207
2024-04-11,5.429531221259455,0.8021519171438474
2024-04-12,8.271455170108913,18.05910530217986
2024-04-13,1.2076497995057096,21.21777161162663
2024-04-14,8.194667600002445,15.370522667593965
2024-04-15,4.433362107360254,10.172692130356594
2024-04-16,2.909568977576023,15.195303265294731
2024-04-17,2.506402299318541,22.178763771003258
2024-04-18,1.9791322644488103,15.496033979651747
2024-04-19,5.082087835793507,23.36148040179104
2024-04-20,15.185557942916022,18.810278817152177
2024-04-21,2.6600521947102247,15.614292259380539
2024-04-22,0.22069008833990097,11.130591893296943
2024-04-23,4.8718063421924445,6.949162833038443
2024-04-24,5.684420271067557,20.822600808956622
2024-04-25,1.5408776790289251,26.107450780340145
2024-04-26,1.6614031587905607,6.72942791098844
2024-04-27,9.307804364572872,17.78538618336302
2024-04-28,2.8033255758636733,9.98588070622845
2024-04-29,3.6137938789830466,15.014403351967847
